SKU,Model,MSE,RMSE,MAE,R2
0038803-F,Random Forest,0.3812890016896574,0.617486033598864,0.3721805555555555,0.13343408706896076
0038808-S,SVR,9.304244999368342,3.050286052056158,1.911230372643339,0.08980211962701001
0038814-F,Decision Tree,6.9259259259259265,2.631715396072669,2.0,0.44959529065489323
0038814-S,Random Forest,1.1039473608565373,1.0506889934022043,0.7348924448567307,0.3989619924225519
0038934-S,Elastic Net,19.042091836734695,4.363724537219862,3.530612244897959,0.10818399044205496
0038964-S,Ridge,23.57642919004781,4.855556527324938,3.7802065957609607,0.2251877730970202
0039101-S,Ridge,9.833689643036251,3.1358714327976287,1.858965264600548,0.09084756130419591
0039105-S,Linear Regression,11.115826644296293,3.334040588279677,2.359391456992393,0.3741088601184521
0039108-S,Elastic Net,72.64953388762912,8.523469592110311,5.739682539682539,0.11498943558654273
0039310-S,Decision Tree,1.1823076923076923,1.0873397317801334,0.676923076923077,0.09995495495495499
0039444-S,Elastic Net,5.96667836527224,2.4426785227025354,1.760746820413644,0.2244900798452525
0039446-S,Elastic Net,10.531511989453595,3.245229112012524,2.8273364164541284,0.19147028988135362
0039450-S,Gradient Boosting,9.36283031846172,3.05987423245821,2.156998342127897,0.156656827932676
0039451-F,Linear Regression,2.3841432303235326,1.5440671068070626,1.2041043801710793,0.20309024621782468
0039473-S,Elastic Net,1.7689960799049322,1.3300361197745467,1.26013153543741,0.036879912051759
0039484-S,Elastic Net,6.413042266086761,2.532398520392626,1.8846604215456677,0.13532014389841418
0039557-S,Elastic Net,6.97134649358249,2.6403307545802837,2.228128009482184,0.22759530088062851
0039567-S,SVR,2.162066385119623,1.4703966761114577,1.051321130175816,0.06453639849128934
0039568-S,Linear Regression,3.622948097117167,1.90340434409433,1.154618040569702,0.20392620287560026
0039589-S,SVR,11.23775670288052,3.3522763464369283,1.6368750389935611,0.05887964183012495
0040013-X,SVR,0.07601310635400044,0.2757047448884412,0.18347490638764247,0.0802414131165945
0040014-X,SVR,0.17835483171042307,0.4223207687415137,0.23845388241338583,0.23901938470219486
0040025-X,SVR,7.531406876047705,2.7443408818963624,1.6665710942592247,0.025488886645584352
0040028-X,SVR,2.2380242959256162,1.4960027726998424,1.120092956959396,0.03971297940780283
0040311-S,SVR,0.24991815524914376,0.4999181485494838,0.29989093071466494,0.6095028824232129
0040336-S,Gradient Boosting,0.10237994994170928,0.31996867025024384,0.19027359276956138,0.3919251458007569
0040337-S,Decision Tree,0.052083333333333336,0.22821773229381923,0.08333333333333333,0.3181818181818181
0040341-S,Elastic Net,0.4979169374179583,0.7056322961840382,0.5836762643884306,0.04377315427687578
0040344-S,Random Forest,0.2163662592592593,0.4651518668771085,0.2685555555555556,0.02635183333333324
0040354-S,Random Forest,0.4903654206349207,0.7002609660940132,0.5965809523809524,0.38704322420634907
0040371-S,SVR,2.1006349228533105,1.449356727259825,0.8623509057463368,0.12473544881112064
0040372-S,Decision Tree,0.15,0.3872983346207417,0.3,0.765625
0040383-S,Linear Regression,0.5631324932706938,0.7504215437143937,0.6091003102378489,0.12010547926454107
0040406-S,Random Forest,0.5234026725718065,0.7234657369715628,0.38670436507936506,0.27528860720826787
0040437-S,Decision Tree,0.2670940170940171,0.5168113941217019,0.3205128205128205,0.19394841269841268
0040441-S,Random Forest,0.08240364267676768,0.2870603467509361,0.09565151515151515,0.0029159236111108155
0040624-S,Random Forest,15.43695635891548,3.9289892286586228,1.9631852813852813,0.3157377500480727
0040634-S,SVR,4.843975058238125,2.200903236909366,1.657008973640554,0.3794195654926247
0040652-S,Decision Tree,7.25,2.692582403567252,2.0,0.7516059957173448
0040735-S,Decision Tree,178.1307692307692,13.346563948476373,10.846153846153847,0.3363293650793652
0040746-S,Decision Tree,72.4090909090909,8.509353142812378,4.636363636363637,0.2799556213017752
0040860-S,CatBoost,62.7954397314534,7.92435737025113,4.822617482232537,0.2057026753600396
0040862-S,SVR,2.709904395666944,1.64617872531112,1.4458728092056785,0.23879090009355497
0040870-S,SVR,4.407509706222642,2.0994069891811455,1.5999483427633956,0.15887219346896142
0040875-S,Elastic Net,8.061434608268646,2.8392665616790276,2.050420925139535,0.49897858245688953
0040887-S,Elastic Net,2.72880570367311,1.651909714140912,1.461006784133941,0.40614120477617566
0040899-S,Gradient Boosting,4.266251622595087,2.0654906493603615,1.5004207952960131,0.24308438953958134
0040902-S,Decision Tree,11.094166666666666,3.3307906969166745,2.6999999999999997,0.3893119266055046
0040905-S,SVR,17.149471510209267,4.141192039764549,3.568007027611779,0.3068975870137147
0040909-S,Lasso,3.1006564683411555,1.760868100779032,1.598627147209187,0.10125899468372312
0040911-S,SVR,21.336235715856056,4.6191163349558595,2.4871760828464353,0.11190385766477884
0040913-S,SVR,4.366450599223411,2.0896053692559775,1.5322068575234984,0.48080254468211525
0040915-S,SVR,1.0649657154792764,1.031971760989261,0.9725860785557424,0.08717224387490596
0040941-S,SVR,0.5114291418849992,0.7151427423144272,0.515317531211524,0.21318593556153975
0040951-S,Gradient Boosting,7.685288211613151,2.772235237423612,1.8849454638356038,0.15326587416044868
0040959-S,Gradient Boosting,1.0380900861576159,1.018867060100392,0.8328347631472526,0.23409207057883208
0040982-S,SVR,7.3265848691115,2.7067664969685694,2.3408323697530964,0.531548282026119
0040990-S,SVR,21.44204791344441,4.630555896805956,3.530557172269095,0.2606190374674342
0041003-S,SVR,3.6650080939216223,1.9144210858433477,1.1380987314694115,0.06045343354975352
0041004-S,SVR,2.5151663743690085,1.5859276069130672,1.2823846565148898,0.5808056042718319
0041011-S,Elastic Net,3.501557104123872,1.8712448006938782,1.413461719055558,0.3279161028553028
0041022-S,SVR,3.9642509724292525,1.9910426847331155,1.6530281256803507,0.3447071480000826
0041042-S,SVR,4.607518118886075,2.146513013910252,1.29668859244521,0.0005383690051898871
0041045-S,SVR,4.778165527028377,2.1859015364440313,1.657922354362651,0.3675957390697736
0041050-S,SVR,3.786014475762027,1.945768351002253,1.5302756384963967,0.04978460216168734
0041051-S,CatBoost,2.134596177236614,1.4610257277805254,0.6877732157008645,0.09527049441626956
0041054-S,SVR,6.504290656883881,2.5503510850241544,1.8350703236907533,0.30352285886464647
0041059-S,Lasso,235.92284116254982,15.359779984184337,10.771247199402538,0.09663485540454175
0041064-S,SVR,0.8884421661162093,0.9425721012825541,0.5310562035814967,0.3281156118746167
0041067-S,SVR,3.1087630137047544,1.7631684586858836,1.461581865532239,0.05334660108990574
0041073-S,SVR,1.666204941758758,1.2908156110609905,1.2382891936027818,0.15289580692096738
0041083-S,XGBoost,2.5973692677884244,1.6116355877767232,1.1647898381828174,0.3461168276896275
0041085-S,SVR,6.5160049518520315,2.552646656286771,1.7488573442792488,0.11411618070326324
0041087-S,SVR,23.287124459274352,4.825673472094269,2.938694544067662,0.021549392467464235
0041118-S,SVR,4.5373068049040715,2.1300954919683934,1.5262033722956678,0.015768588957902008
0041120-S,SVR,11.427577755437381,3.3804700494808975,2.5673943116571185,0.15169514821599828
0041127-S,SVR,4.666349606358879,2.1601735130213218,1.2953510888236657,0.3482751946426148
0041131-S,CatBoost,34.483320162722244,5.872250008533547,3.996865910352205,0.05059519606373153
0041137-S,SVR,22.274140906256267,4.719548803249762,4.402443564069521,0.34819168590796323
0041138-S,Decision Tree,40.63045454545454,6.374202267378604,5.127272727272727,0.25284422492401215
0041144-S,Elastic Net,1.374015699503994,1.172184157674891,0.9896606601888852,0.6447523511966169
0041148-S,Decision Tree,24.21375,4.920746894527293,2.7750000000000004,0.14769494011244189
0041153-S,Elastic Net,64.73526180759701,8.045822630881009,6.289832006457055,0.007783108004899564
0041156-S,SVR,1.0439624324873988,1.021744798121037,0.7684642983292882,0.573892884699021
0041159-S,SVR,2.359386864753485,1.536029578085489,0.8252092271211847,0.3463170591159176
0041162-S,SVR,9.724717130473994,3.118447872014858,2.3355859724129218,0.2953103528642034
0041165-S,SVR,14.184789345648518,3.7662699512446687,2.9103020400043267,0.014607258149631264
0041166-S,Elastic Net,3.973813897245468,1.993442724847009,1.1088031553613964,0.123270824236966
0041167-S,SVR,0.38742422007644456,0.6224341090239549,0.498165146758064,0.39464965613055536
0041182-S,Random Forest,7.7056169462520625,2.775899304054825,2.0731778138528143,0.28386459607322845
0041187-S,Gradient Boosting,2.5624619414997487,1.6007691718357613,1.2683482844841085,0.08266894993648066
0041190-S,SVR,11.336244141519146,3.366933937801445,2.4996057763388717,0.31230367293154004
0041191-S,SVR,6.512531291894879,2.5519661619807734,1.6187946502966755,0.12372917833308117
0041204-S,CatBoost,1.495776924684574,1.2230195929275107,0.8367292505765129,0.24622265212745875
0041209-S,Decision Tree,29.393611111111113,5.421587508388213,2.9722222222222223,0.05595459952418713
0041217-S,SVR,4.529409459658935,2.128240930829716,1.7589002271504819,0.1916540639841724
0041220-S,SVR,1.7710532426832595,1.3308092435369012,1.1256449603704637,0.28272343671328004
0041222-S,Elastic Net,1.344843632865125,1.1596739338560322,0.8089674117021435,0.2358842995084517
0041224-S,SVR,7.601173973389296,2.7570226646491856,2.216860191183953,0.16378724165134262
0043135-X,SVR,4599.864262674257,67.82229915502907,55.781015626645555,0.03199254063737167
0049001-A,SVR,0.06362339777433203,0.2522367890977286,0.14882495865461678,0.009124490218273551
0049008-A,Linear Regression,0.21262549792961866,0.46111332438958935,0.25598745583359567,0.025155611831455982
0049009-A,Linear Regression,0.05463316637950188,0.23373738763728383,0.09971895953879839,0.06759396045650123
0049016-A,Ridge,0.06309106704780314,0.2511793523516675,0.1272258704794665,0.017415048385140075
0049021-A,Decision Tree,0.08881578947368421,0.29801978033963483,0.11842105263157894,0.05698529411764708
0049022-A,Linear Regression,0.07174160269059827,0.26784622956203485,0.13146481441226882,0.03711515604481319
0049023-A,Linear Regression,0.07423607179939813,0.27246297326315394,0.1351481361279013,0.02818233280787874
0049025-A,Random Forest,0.04592504100765306,0.21430128559496103,0.06913928571428571,0.03315703141783033
0049041-A,Ridge,0.5847900489709373,0.7647156654410431,0.5945856095037461,0.014796382466159441
0049042-A,Ridge,2.202531539383247,1.4840928338157444,1.0718668154040158,0.03567919648764584
0049043-A,SVR,0.08950186575835418,0.29916862428796603,0.18434139132087315,0.0937936091966638
0049104-A,Ridge,1.9060250064371578,1.3805886449037446,1.1338854591388532,0.15860157373494854
0049154-A,Linear Regression,340.4522165292938,18.451347282225594,17.865671641791046,0.10466215245419108
0049158-A,Linear Regression,0.12784887056293337,0.3575596042101699,0.29090454625654294,0.24065519302015315
0049163-A,SVR,0.5396511230799224,0.7346095038045195,0.5780005375871198,0.036337280214424506
0049182-A,Decision Tree,0.2420634920634921,0.4919994838040911,0.21428571428571433,0.2222222222222222
0049184-A,Decision Tree,0.06944444444444445,0.26352313834736496,0.125,0.365079365079365
0049185-A,Linear Regression,0.7485140566427042,0.8651670686305069,0.5959652389819986,0.022102603418402644
0049803-A,Gradient Boosting,0.1459404701548033,0.382021557185983,0.13807391273057446,0.022304603926698308
0049804-A,Linear Regression,0.06447972346383907,0.25392857945461567,0.1085584107069241,0.006474927628013161
0049809-A,Decision Tree,0.0641025641025641,0.25318484177091666,0.10256410256410256,0.09722222222222254
0049825-A,Random Forest,0.024350053745857317,0.1560450375560124,0.03226251526251526,0.02535705927765841
0049834-A,Ridge,0.04091814022225684,0.2022823280028605,0.06774229841897578,0.016104719201187834
0049839-A,Linear Regression,0.4140258161867278,0.6434483788049573,0.3391716341452057,0.019825245770057398
0049840-A,Decision Tree,0.22285714285714284,0.47207747548166584,0.2571428571428572,0.35764705882352954
0049847-A,Decision Tree,0.375,0.6123724356957945,0.19117647058823528,0.01477272727272716
0049850-A,SVR,1.6093938014776825,1.2686188558734584,0.8729749337953965,0.12082776533273298
0049994-A,SVR,0.09852342480414815,0.31388441312710663,0.18965103459446941,0.0024503238580000364
0049995-A,Linear Regression,0.13160750542603095,0.36277748748514005,0.29710144927536236,0.05242596093257734
0050021-A,Linear Regression,0.055271514175788176,0.23509894550122545,0.11759996800594454,0.001658275199826087
0050078-A,SVR,0.08434682946037028,0.2904252562370743,0.17436273970746313,0.0628130059958858
0050129-A,SVR,15.394856408073466,3.9236279650437638,2.0994014324517045,0.09161490437684239
0050145-A,Gradient Boosting,0.024189757962900123,0.15553056922322417,0.03816175458213476,0.007599673316917799
0050146-A,SVR,0.04712079463567817,0.21707324716712137,0.13890898949397873,0.05496628536223236
0050183-A,Linear Regression,0.4372625621711825,0.6612583172793991,0.3673935078959251,0.08349330796788301
0050188-A,Random Forest,1.6805180159841562,1.2963479532842084,0.6844717755789185,0.0598053345397872
0050189-A,Random Forest,3.4109233206032186,1.8468685174108141,1.338040650406504,0.08523259382035564
0050192-A,Decision Tree,1.5238095238095237,1.2344267996967353,0.8571428571428571,0.23024054982817876
0050193-A,Linear Regression,0.5212259761578115,0.7219598161655616,0.47484365241719284,0.017689506471816552
0050207-A,Ridge,0.6150766444763242,0.784268222278784,0.42034647655022167,0.019798176133348
0050215-A,Random Forest,0.12682658558291043,0.356127204216289,0.18582426303854874,0.24672694623483493
0050249-A,CatBoost,0.03826487398573746,0.19561409454775355,0.05450793713391653,0.1180857614715749
0050269-A,SVR,0.04797171793936801,0.2190244688142583,0.12602924105881536,0.01398671640839555
0050289-A,Ridge,0.04682012947145413,0.21637959578355379,0.0815161932803583,0.014313063758860434
0050290-A,Ridge,0.23528209227309066,0.4850588544425209,0.22271360918872396,0.05887163090763747
0050307-A,Random Forest,0.29061663382621566,0.5390887068249675,0.34004484126984125,0.2911789418872788
0050357-A,Linear Regression,0.04542717305701166,0.21313651272602652,0.10314366710410863,0.04363846195764909
0050401-A,Decision Tree,1.0,1.0,1.0,0.5
0050424-A,Decision Tree,0.12553418803418803,0.3543080411650123,0.2371794871794872,0.29282407407407407
0050440-A,SVR,0.09,0.3,0.18,2.220446049250313e-16
0050462-A,Linear Regression,0.07198375121294431,0.26829787776451813,0.15948218427640476,0.010052030938175416
0050518-A,SVR,0.3218484206064904,0.5673168608515795,0.2841560755340358,0.0264085276653665
0050747-A,Ridge,0.06494024462046365,0.25483375879279346,0.10608070305740677,0.020900927260701918
0050897-A,SVR,0.07038323229765098,0.2652983835187297,0.15196827082646341,0.00876947847474896
0050968-A,Gradient Boosting,0.9827770426992491,0.991351119785139,0.5224428730241885,0.051637078772997724
0050981-A,Decision Tree,6.386029411764706,2.5270594396975916,1.338235294117647,0.14872578413284132
0050991-A,Random Forest,1.5794739767887644,1.2567712507806519,0.9228203119631692,0.018946445403034917
0051002-A,CatBoost,2.542398537820267,1.594490055729501,1.0339660820781418,0.1430913006232527
0051007-A,SVR,0.19039941452470507,0.4363478137045092,0.2705039431950404,0.05656020443376475
0051011-A,SVR,3.2218208272938154,1.7949431264788909,1.017130026959986,0.04786531423248608
0051014-A,CatBoost,86.12844515687217,9.280541210342863,7.2527274246671585,0.2618422669041389
0051015-A,Ridge,0.3908774508102966,0.6252019280282944,0.3964976487406429,0.17225951593113653
0051023-A,Linear Regression,2.9256855013043923,1.7104635340469532,0.6902406672223756,0.01226617716728251
0051024-A,Linear Regression,0.8442294436291314,0.9188195925366043,0.5167162919762077,0.020661867002191303
0051026-A,Ridge,0.13951534889313535,0.37351753492056483,0.19591898757283605,0.02659245107128949
0051027-A,Random Forest,0.6488590972222225,0.8055179062083118,0.6213333333333335,0.13485453703703676
0051029-A,Decision Tree,0.0888888888888889,0.29814239699997197,0.13333333333333336,0.4444444444444444
0051043-A,SVR,0.08034366796833249,0.2834495862906356,0.16858947911155772,0.0013195680495443618
0051044-A,SVR,0.08714178301969486,0.2951978709606403,0.14878668976281653,0.03175796644783502
0051046-A,Ridge,0.15319354327728135,0.3913994676507383,0.278397565922921,0.042540354516991785
0051047-A,Linear Regression,0.09793281674884631,0.31294219394138323,0.11033007273539798,0.020027537664504935
0051050-A,Linear Regression,0.10260931717435195,0.32032689111960605,0.16529402176233557,0.011530244553742741
0051052-A,Gradient Boosting,0.7258638081185116,0.8519764128885914,0.554704030163319,0.2054733992216291
0051067-A,Linear Regression,0.06485013808644069,0.2546569026875979,0.13049438180794756,0.022259456542894296
0051070-A,Decision Tree,0.3888888888888889,0.6236095644623235,0.3333333333333333,0.12500000000000022
0051071-A,SVR,0.10797046510652829,0.3285885955210988,0.21282467612576772,0.22261265123299645
0051072-A,Decision Tree,0.08333333333333333,0.28867513459481287,0.16666666666666666,0.625
0051073-A,Decision Tree,0.5289351851851852,0.7272793034214471,0.34722222222222227,0.04791666666666683
0051075-A,SVR,0.07281545660524617,0.2698433927396522,0.14997152031903785,0.04677947716768638
0051077-A,Decision Tree,0.08333333333333333,0.28867513459481287,0.16666666666666666,0.625
0051088-A,SVR,0.14665456599799997,0.38295504435638394,0.3119880266666152,0.014155417457889063
0051089-A,SVR,0.2548742414657297,0.5048507120582576,0.24131718301756944,0.036256774457709584
0051100-A,SVR,0.26450541722293364,0.514300901440911,0.3125475780152447,0.5867102855891662
0051108-A,SVR,0.103776451321106,0.3221435259649121,0.19602405649281465,0.0002868522733455725
0051113-A,Decision Tree,0.4111111111111111,0.6411794687223782,0.28888888888888886,0.038683602771362735
0051116-A,Decision Tree,0.007936507936507936,0.0890870806374748,0.023809523809523808,0.8803418803418803
0051120-A,SVR,0.10727382953983078,0.32752683789245546,0.22160300391281437,0.019210701350118597
0051121-A,SVR,2.7883530625980604,1.6698362382575305,1.289625947755431,0.08842303722755718
0051124-A,CatBoost,0.05285817187829537,0.22990905131876685,0.0837366474937498,0.04524927044829008
0051134-A,Linear Regression,0.12047333142829948,0.3470926842045212,0.15837329316674234,0.038875742638318056
0051139-A,Ridge,0.20417018705709142,0.45185195258745026,0.24991300640546363,0.08123415824308866
0051141-A,Linear Regression,0.07844525047072975,0.2800807927558221,0.140245751468823,0.050812469304169716
0051142-A,Ridge,0.13644164481414903,0.3693800817777659,0.22215217068420215,0.017620157338127163
0051146-A,Random Forest,0.12571204442518774,0.35455894351318756,0.22817241407582314,0.060314602288944474
0051147-A,Decision Tree,0.3125,0.5590169943749475,0.2916666666666667,0.11764705882352944
0051150-A,Ridge,1.0489221282780523,1.0241689940034566,0.6030306837446447,0.06969212569574068
0051151-A,Gradient Boosting,0.22641997071789904,0.4758360754691673,0.22568215610461323,0.011374187261450674
0051152-A,SVR,0.13676671199395088,0.3698198372098918,0.1819893258185938,0.0004137266876894641
0051153-A,Elastic Net,3.3453912839601756,1.8290410831799748,1.415320049471469,0.0029073141246356293
0051154-A,Lasso,25.559025000000002,5.055593436976514,2.6599999999999993,0.007801824534161228
0051156-A,Decision Tree,0.9761904761904762,0.9880235200593537,0.5238095238095238,0.021590909090909105
0051158-A,SVR,0.10286097040189736,0.32071945747319003,0.2146391947384747,0.05955684203979561
0051160-A,Linear Regression,0.7761123578184465,0.8809723933350275,0.6174656347660558,0.0180764703713987
0051177-A,Gradient Boosting,2.346259868892309,1.5317505896497343,0.4423571126500779,0.014733038927135178
0051178-A,Ridge,0.49078519117849817,0.7005606263404318,0.41026331166181,0.03767609572843489
0051179-A,Linear Regression,0.5433195144106144,0.7371021058242979,0.38582278009479776,0.0406301431468038
0051193-A,Lasso,3.021048610867596,1.7381163973875846,0.8839662112840933,0.00701387712171142
0051307-A,SVR,0.06475099760053823,0.2544621732213616,0.15494218598588358,0.002295045305039989
0051308-A,Linear Regression,0.31672337027698944,0.5627818140958265,0.2778358916633032,0.04417411469979993
0051360-A,SVR,0.12189152060742355,0.3491296615978418,0.2493445569065039,0.5124339175703059
0051780-A,Linear Regression,0.17393249404626762,0.41705214787394107,0.22344511803232658,0.031512249060555164
0053806-A,Linear Regression,0.06525109028690262,0.25544292960836207,0.15429679021274764,0.10264214881631062
0055031-A,Linear Regression,0.4867442901714984,0.69767061724821,0.5108654318467623,0.10339015625878145
0055032-A,Gradient Boosting,6.519090357808387,2.553250939059533,2.189774702163761,0.00916899715407793
0055157-A,Linear Regression,0.11273849012351113,0.3357655284919986,0.14502667589490917,0.03309488827743767
0055170-A,Gradient Boosting,2.5476674558699933e-10,1.596141427277042e-05,1.3280699443705328e-05,0.9999999989809331
0055171-A,Gradient Boosting,0.18550336743532392,0.4307010186142168,0.26695891638039604,0.000496781430568416
0055172-A,Ridge,0.05771305987162295,0.24023542592969704,0.08289741951091406,0.01503044485763494
0055173-A,Decision Tree,0.23214285714285715,0.48181205582971576,0.21428571428571427,0.06931818181818183
0055177-A,Linear Regression,0.05791999159085744,0.24066572583327572,0.10234243322961234,0.011498810182699604
0055185-A,Decision Tree,0.12962962962962962,0.3600411499115478,0.16666666666666666,0.06666666666666676
0055188-A,CatBoost,0.2153333393650038,0.4640402346402775,0.22036332634768346,0.036629602644803194
0055190-A,Linear Regression,0.08890915780500624,0.298176387068135,0.15725959452957644,0.03406550698989663
0055196-A,Linear Regression,0.09173313189452448,0.3028747792314911,0.1459903412610095,0.0033850456316305566
0055702-A,Decision Tree,0.37037037037037046,0.6085806194501846,0.4444444444444445,0.09604519774011255
0055703-A,Elastic Net,0.31896395625083557,0.5647689405861795,0.40053554572630246,0.034487483781254435
0055840-A,Ridge,12.637366377545822,3.554907365536523,3.0736814309997147,0.06341700547267193
0055844-A,Linear Regression,0.06752368143445435,0.259853192080556,0.12773962301088676,0.004321855339317837
0055854-A,Linear Regression,0.027612529470613118,0.1661701822548592,0.04372171828299408,0.005136805838203862
0055866-A,Linear Regression,0.07032848500186267,0.26519518284060645,0.1600480792838534,0.009540502890434288
0055868-A,Random Forest,0.08263317469670246,0.287459866236493,0.15439658489658487,0.00013858616990003458
0055880-A,SVR,0.09373086158481618,0.30615496335159453,0.18298665558237884,0.004798793172981153
0055881-A,SVR,0.08709287431159186,0.2951150187835107,0.17714925338717707,0.0036160450780978737
0055884-A,Gradient Boosting,0.6568943724184898,0.8104902050108254,0.5459136507201467,0.10078221495481987
0055885-A,Linear Regression,0.6161664827886106,0.7849627270059456,0.32421898393582865,0.013146774312535525
0055886-A,Linear Regression,0.0453836023208954,0.21303427499089297,0.07611791473897944,0.021925185879164477
0055887-A,Linear Regression,0.1378981733301209,0.37134643303810105,0.20627377973541544,0.02602172534481839
0055888-A,Decision Tree,0.10625,0.32596012026013244,0.1625,0.16666666666666663
0055896-A,Ridge,0.06775732855017322,0.26030237907128934,0.09880310860414215,0.023317786664169726
0055897-A,Ridge,0.06760628592363871,0.26001208803368875,0.12176000767686951,0.014300351233347719
0055916-A,Linear Regression,0.05300774689559909,0.23023411323172568,0.08606908369065851,0.016144091710471375
0055919-A,Linear Regression,0.10880326034509177,0.3298533921988552,0.16890787575329638,0.005227333987732341
0055923-A,Decision Tree,0.2666666666666667,0.5163977794943223,0.2666666666666667,0.2592592592592593
0055926-A,Random Forest,0.22822361120871354,0.4777275491414678,0.17797950761975148,0.02628454202576791
0055949-A,SVR,0.06915653913107403,0.262976309068087,0.14321186126911045,0.0031489854980318865
0055964-A,Decision Tree,0.034375,0.18540496217739158,0.0625,0.27631578947368407
0055981-A,Random Forest,0.09861575398400102,0.31403145381315073,0.11969179894179896,0.0015154909119896587
0055983-A,SVR,0.19905080488305243,0.4461511009546569,0.17253955474856977,0.001981381072473365
0055986-A,Gradient Boosting,0.09692713625781327,0.3113312323841173,0.1111135415659113,0.01861274538964064
0055987-A,Random Forest,0.23926586487372728,0.48914810116541113,0.21497152194211017,0.09016006646701058
0055988-A,Decision Tree,0.2222222222222222,0.4714045207910317,0.2222222222222222,0.21739130434782616
0055992-A,Linear Regression,0.12292642941768263,0.3506086556514009,0.148625137832859,0.01930517083351546
0056018-A,SVR,0.551058598157627,0.7423332123498362,0.34873614247050283,0.07471504040696964
0056019-A,Ridge,0.2037745537577173,0.45141394944963464,0.2578805216062051,0.049260440903411085
0056020-A,Random Forest,0.6413002850920856,0.8008122658226993,0.35504355400696863,0.03402707953423323
0056032-A,XGBoost,0.09691747985735001,0.3113157237554024,0.16182447777497636,0.050489617629440375
0056038-A,CatBoost,0.06561607437117177,0.2561563475129433,0.09925431669576681,0.07590695260599767
0056045-A,Ridge,0.15271011404636362,0.39078141466344535,0.20949772595218297,0.02020724537428531
0056165-A,Random Forest,0.04476226506046863,0.21157094569072718,0.10513253968253966,0.05763652504276551
0056251-A,Gradient Boosting,0.2506737045894227,0.50067325132208,0.25294927493226693,0.1208255578168077
0056266-A,Linear Regression,0.12890206772725885,0.35902934103950174,0.174245807079219,0.05789401804555594
0056453-A,Gradient Boosting,1.2881811051603158,1.1349806629014945,0.7585763599429163,0.11159923782047187
0056502-A,Ridge,0.04861880655043175,0.2204967268474336,0.11025292422031588,0.0006864221188286335
0056505-A,SVR,2.3783002243915483,1.5421738632176167,0.9265129496180254,0.278600447991325
0056507-A,SVR,0.5036674830263939,0.7096953452196187,0.32000420702280297,0.04568266373946417
0056510-A,Gradient Boosting,0.13527626203514034,0.3677992142938051,0.11700780182566548,0.08262985215904828
0056564-A,Decision Tree,0.2764756944444444,0.5258095610051651,0.3177083333333333,0.11527777777777781
0056573-A,Decision Tree,4.868421052631579,2.206449875395219,0.6578947368421053,0.05256064690026918
0056597-A,SVR,1.229888071889374,1.1090031884036105,0.6146354992097611,0.13926455529013892
0056841-A,XGBoost,2.282090470029895,1.5106589522555696,0.7319849831301991,0.10411161136846014
0056842-A,SVR,0.1432880668161731,0.3785341025801679,0.1869419879908349,0.00026995583761790787
0056846-A,Gradient Boosting,0.7934924639690952,0.8907819396289393,0.5754979122136235,0.08559439866418561
0056847-A,Ridge,0.17610867181462017,0.41965303741855625,0.3940020191540449,0.09178242107031609
0056895-A,Ridge,67.3618935650755,8.207429169056258,5.728602275742123,0.03182825897086794
0056930-A,Linear Regression,0.20102396054362184,0.44835695661339064,0.24586270205723512,0.029341447660797604
0056984-A,Random Forest,0.04478251924702629,0.21161880645875095,0.11273913951545528,0.10186169732352834
0057002-A,Random Forest,0.2631363816552367,0.512968207255807,0.2528366240805265,0.10459057173592567
0057003-A,Linear Regression,0.044712101277280994,0.2114523617207455,0.09528395663833769,0.014098166835953996
0057006-A,SVR,0.1314270975411981,0.36252875408882823,0.2333138174843981,0.0031011267986158497
0057108-A,Decision Tree,0.6017441860465116,0.7757217194629216,0.5465116279069767,0.05709745762711882
0057161-A,Gradient Boosting,0.0467326538692624,0.21617736669055435,0.09789174548759003,0.03945450628178249
0057163-A,Linear Regression,0.2759697643784676,0.5253282444134025,0.4205599514287774,0.045933100291583595
0057169-A,Random Forest,1.0374572115384615,1.018556435126921,0.5335256410256409,0.07504547552754959
0057171-A,SVR,0.23999148662868958,0.48988925955637114,0.48652098855947384,0.040034053485241694
0057193-A,Ridge,0.045935088826228695,0.21432472751931517,0.08072214027524299,0.01003994465525071
0057194-A,Ridge,0.045935088826228695,0.21432472751931517,0.08072214027524299,0.01003994465525071
0057196-A,Gradient Boosting,0.48676479037529063,0.6976853089862869,0.3296396588659036,0.008779628409788187
0057524-A,XGBoost,3.6728313600276796,1.9164632425454133,1.240285245590799,0.3396988871699116
0057530-A,Random Forest,0.06944734139931691,0.2635286348754475,0.16130864197530861,0.29684566833191617
0057540-A,Random Forest,0.02146901933342782,0.1465231017055939,0.0481765873015873,0.11921971965424316
0057541-A,Linear Regression,0.02828099989853136,0.16816955699094696,0.06191405891371744,0.009308003554477251
0057602-A,SVR,0.021526038440206542,0.1467175464632862,0.077785511724513,0.05234178390614519
0057604-A,Gradient Boosting,0.06279022868640952,0.2505797850713611,0.12059502126864524,0.01169201026919664
0057605-A,Decision Tree,0.22979797979797983,0.4793724854411023,0.20454545454545456,0.041187739463601214
0057608-A,Random Forest,0.05620573501693046,0.237077487368435,0.07898593073593073,0.012773460751011823
0057609-A,SVR,0.8443815132728223,0.9189023415319074,0.46151618784027376,0.03839846488459753
0057832-A,XGBoost,2.8946264072705987,1.7013601638896447,1.268452963209711,0.13161207781882034
